七法之计


前奏 第二章、保险
    闻言，陆小凤的脸色无疑也是好了不少，他使劲的拍了拍胸脯，忍不住叫道：“那是当然，也不看我是谁？陆小凤啊，凤凰应当舞于九天之上，历万劫不灭，又怎么会轻易的害怕呢？”</p>

    三人说着说着，也离开了这里，魏得乐更是把陆小凤好一阵的讥讽。</p>

    而就在他们所不知道的地方，一个卖板栗的老妇人弯着腰缓缓的走了过来。</p>

    她慈祥的笑容底下是冰冷到极致的冷漠，仿佛这天下所有的人都和他无有半点干系。</p>

    而在另外一个方向，身穿锦衣的男人手提着鸟笼，乐悠悠的逗弄着笼中的鹦鹉。</p>

    他虽然不看着路，但是一路走来却也未有撞到任何一个人。</p>

    “钱是个好东西！可以卖很多鸟，但是鸟却并不知道，更加不明白自己原是在笼中！”</p>

    他打开鸟笼，不待鹦鹉飞出，便合拢了手掌，那活生生的鸟儿连一声凄厉的叫声也没有就变成了一滩肉泥。</p>

    </p>

天外飞仙 第七章、以死相逼

    月夜！弯弯的月牙悬挂在夜幕之上，银色的光芒毫不吝啬的洒落下来，大地看起来像是起了霜，一股寒气油然冲到魏得乐的心头。</p>

    此刻的他正手捧着一杯热酒，万分无聊的背靠着房顶，天上的月亮在他眼中倒像是一个冷艳的姑娘，婆娑在苍穹当中起舞。</p>

    “这世界莫非真的有仙？真的一门可怕的剑法……”</p>

    呢喃着，他从口中说出一句让人摸不着头脑的话句。</p>

    “喂！你在这上面干什么？”</p>

    陆小凤含着笑意，从底下一跃而上，他慢慢的喝着酒，就像是一个剑客在细心的擦拭着自己赖以为生的爱剑。</p>

    “你没有把握？”</p>

    魏得乐笑了，平常时候的陆小凤可绝对不会这个样子喝酒，对于这杯中之物，他比猪八戒吃人参果还要快捷。</p>

    陆小凤不置可否的点了点头，说道：“我确实很怕，很怕自己……”</p>

    “赢了他！”</p>

    魏得乐叹了口气，接着他的话说道。</p>

    闻言，陆小凤眼睛陡然睁大，他惊讶的看着魏得乐，良久才又笑了起来，不过这一次却是苦笑。</p>

    “你说的没错啊！曾经有过一个传言，说霍天青在山西的辈分高的吓人，哪怕是鼎鼎大名的山西大侠也是他的子侄辈。”</p>

    “这个传言我也曾经听人说起过！”</p>

    花满楼整个人似柳絮般腾空而起，轻飘飘的落到正在喝酒的二人身旁。</p>

    陆小凤见他来了，也不由得点了点头，往魏得乐身边靠了靠，给他腾出一个宽裕的空间出来。</p>

    待花满楼坐下，他才紧绷着一张脸，无可奈何的说道：“对于这个留言，江湖上很多人并不相信，但是我却知道，这是真的！”</p>

    花满楼似是有些不信，他动了动嘴唇，愕然说道：“可是今日我听到霍天青的声音应该不算太大，可是？”</p>

    他后面的话并没有说出来，见多识广的陆小凤岂能不明白，他正想解释，魏得乐就笑着说道。</p>

    “这也并什么不可能的事情，毕竟就我所知，霍天青他似乎是天禽老人的独子，而天禽老人门下就只收了两个徒弟，所以他辈分高也很正常……”</p>

    魏得乐这话一经说出，陆小凤倒是极为诧异，他实在是没有想到，为什么魏得乐居然会知道这么隐秘的事情。</p>

    他的目光是那样丝毫不加掩饰，哪怕魏得乐是个瞎子也能够感受得到。</p>

    魏得乐不禁深深的吸了一个气，幽幽的说道：“其实这也并非是我自己想知道的，但是在数年以前，你们应该都知道，我为了能够在武道上更进一步，所以一个人单挑了天下的各门各派。”</p>

    “这个秘密也是在那个时候知道的！”</p>

    他一说到这里，花满楼情不自禁的叹气气来，作为一个喜爱生命的人，叫他去听这鲜血淋漓的故事还是太折磨他了。</p>

    可以说，他宁可天底下没有英雄，也决不希望有人因为毫无意义的事情去死，而魏得乐所追求的恰恰在花满楼看来就是很没有价值的事。</p>

    “好了！好了！不说这个了！我们还是说一说某个小偷吧，至少说起他来，你们都不会觉得无聊，也不会感到悲伤！”</p>

    陆小凤很有眼色的开始转移起话题，他实在不太想让自己的朋友露出悲哀的神情出来。</p>

    有时候，他宁可自己的身上遍体鳞伤，也绝不会想着朋友受到一丁点伤害。</p>

    听到这话，魏得乐又岂能不知道陆小凤嘴里的那个人是谁？整本《陆小凤传奇》当中最有意思也最神秘的人大概就是他了。</p>

    司空摘星，偷王之王，据说这家伙几乎从来不偷值钱的奇珍异宝，所盗的大多都是和其他打赌所以才做的。</p>

    他的易容术天下无敌，兴许没有一个人知道他面具底下究竟藏着的是怎么样一个脸庞。</p>

    魏得乐兴趣正浓，忽然花满楼的眉头皱了起来，他轻轻的咳嗽了一声，然后回过头低声的对着二人说道。</p>

    “小心，有人心怀杀气过来了！”</p>

    魏得乐对于花满楼的鼻子和耳朵那是可以当做李书文的拳头一样来信赖。</p>

    听了他这话，当即暗暗不做声，目光四瞄，看着周围的一切。</p>

    月光依旧，可魏得乐的心却有点冷了，在那客栈的庭院里不知道什么时候突然出现了一个吸旱烟的老头。</p>

    他来的是如此的神异，如果花满楼没有提点，他绝对不知道原来这里居然还有另外一个男人。</p>

    可怕！</p>

    魏得乐的心在颤抖，他平生第一次想要开始研究起轻功出来，原先因为着刺客七基的快速而弃轻功不用的念头也不知道究竟被他扔到了那个角落里头去了。</p>

    陆小凤的脸色却是一下子轻松了不少，他的面上笑容越发越的多了。</p>

    而就在这时，客栈外头居然传来了一个小贩的叫卖的声音，他手里扛着七八个蒸笼，健步如飞的走了过来。</p>

    “香喷喷的包子呐，一万两银子一个~~~”</p>

    人还未到，包子的香气却已经传了过来，无疑是一等一的绝品，吃了绝对回味无穷，只是这价格却足以叫百分之九十五的顾客离去了。</p>

    “汪~汪~汪~”</p>

    不知道从那里跑出来一条野狗，目露凶光，对于小贩手里的包子垂涎三尺。</p>

    “哈哈哈~你要，我给你，肉包子原本就是用来打狗用的！”</p>

    他霍然停下脚步，将双手的蒸笼抛向天空，五指似光如电，唰的一下，掌心便多了两个包子，然后他看也不看，立即就把那包子扔了出去，借住了蒸笼，大踏步的往前走。</p>

    包子是两个，狗却只有一只，它只能咬住一个包子，而另外一个则在一个乞丐嘴里。</p>

    “好包子！好包子！就是不管饱！再来！再来——”</p>

    乞丐大声交换着，似乎想要小贩大发慈悲。</p>

    可是，花满楼却皱了皱眉头，他的耳朵分明告诉他，吃下包子的野狗已经大口大口的往外吐着鲜血，眼看着是活不成了。</p>

    “你杀人么？”</p>

    花满楼愤懑的站了起来，在这个世界上，除了亲情和友情，再没有什么比生命更加重要。</p>

    “哈哈哈！我是小贩，只喂饱人，怎会杀人呢？不过，我的包子，狗吃了，得死，人吃了，非但不死，而且还能治病——”</p>

    他的话音刚落，一个笑呵呵的声音就响了起来，“好好的小贩不做，干什么和我抢生意？治病应该是郎中的事情，又什么时候轮的到你插手了！”</p>

    一个郎中打扮的人一边说着，一边蹲在那奄奄一息的狗的面前，忽然流下大朵大朵的眼泪。</p>

    “可伶呐，吃了不该吃的东西，做了不该做的事情，也罢，好歹看在你的我家隔壁老太太曾经养过的份上，就救你一救！”</p>

    他这样说着，便从后边的行囊里掏出几包药剂出来，撬开狗的嘴，倒了进去。</p>

    说来也怪，明明已经离死不远的野狗居然又站了起来，抖了抖身子，生龙活虎的走了。</p>

    “非也非也，佛家有言:救人一命胜造七级浮屠，又那管救人的人到底是郎中还是妖魔呢？”</p>

    暗处一个穷酸秀才摇头晃脑的走了出来，手里的扇子拍打着掌心，拍拍只响，就像是金属在撞击一般无二。</p>

    一旁的乞丐也是点了点头，道：“不管如何，这位大爷还是行行好，就治了我这饿病吧！我已经饿的在数天前就吃下了一个一人粗的大树，连根带叶子吃的干干净净——”</p>

    “那好！那好！随便吃，随便吃——”</p>

    小贩闻言也不由得喜笑颜开，将手中的一笼包子一震，尽数的抛到天上。</p>

    乞丐倒也是好本事，有几个包子，他就变了几个虚影，嘴巴一张，一嗦，顷刻间就消灭了百分之九十九。</p>

    而那秀才也不甘人后，扇子一递，霍然就插了一个包子回来，细细的吃了起来。</p>

    “好轻功！好武艺！好医术……”</p>

    花满楼一连从口中说出三个好字，耳鼻敏锐的他像是看话剧一般的‘看’到了发生的一切。</p>

    陆小凤则是皮笑肉不笑的打了个哈哈，脸上更带着些许的说不明白的深意。</p>

    魏得乐的目光也是转了几转，像是在等待着什么。</p>

    而随后，又陆续的赶过来数人，他们聚在一起，客栈的庭院居然还不够用，有人想进来都不能够。</p>

    “那人到了么？”</p>

    旱烟老头敲了敲他的烟枪，有些不耐烦，明明只是轻轻的敲打，可是魏得乐身下的整个客栈都像是在狂风暴雨当中的孤舟，左右的摇晃。</p>

    “哼！如此明月，并非只能在海上观看！”</p>

    陆小凤两根手指稍微往背后一搭，屋子瞬间恢复了平静，而旱烟老头手上的旱烟却是像被一只巨象撞飞了似得，唰的一下从老头手里飞了出去，正正的插在他的后背上。</p>

    这下子，所有人都沉默了下来，唯有着那小贩冷着脸，不满的呵斥道。</p>

    “明明是他请我们，但现在人都还没来，也不知道是不是大侠的名头套上了，天鹰门的规矩就和狗屁一样，说放就放了！”</p>

    他的话刚刚说完，双手里的蒸笼却好似有着一股看不到的力量加持在上头，蓦然纷纷掉落下来。</p>

    那砸落的包子却是一个接着一个叠在一起，足足两米多高，而后魏得乐眼睛一花，那包子柱上便多出来一个乡下老头模样的男人。</p>

    他从包子柱上飘落而下，手一招，却在极远处飞过来一个酒缸，他没有用双手接着，直接头顶着酒缸，慢慢的朝房顶飞去。</p>

    “好久不见了，老朋友——”</p>

    陆小凤眨了眨眼睛，伸手将那酒缸拿住，随手扔了下去。他的力量正好，不轻也不重，酒缸完完整整落到地上。</p>

    “你知道来见我要准备好好酒，可是这地方太小，容不下这么大的酒缸啊~”</p>
