1.0 (楔子)
	空中狂云密布，阴沉的黑色完全遮挡了天日，大地几乎笼罩在黑暗之中。
	她原本垂顺的发丝也早已变成了闪亮的灿金色，青丝间偶有几滴饱满的水珠掉落，却更显得风致了。原本被她随意裹住玉体的长袍从背后被撕裂，两对洁白的翅膀从背后涌出、展开。而她的身体也在这对翅膀的徐徐煽动下渐渐摆脱地心的引力控制，最终停止在离地一尺的位置。
	“太、…太子…殿下。”看到这种阵仗，饶是以唐睿羽心境的平静也都忍不住犯怂了，这明摆着是要使魂技的前奏啊，唐睿羽清楚地记得前些日子戴维斯用他的第四魂技毫不拖地带水的把一块石板击碎的场景，唐睿羽在怎么白烂也不觉得自己的小身板会比石板还要坚固。
	“死。”雪清河咬着银牙碎碎念道。
	话音未落，唐睿羽便猛的发动鬼影迷踪超外逃去。
	见状，雪清河冷笑一声，身体上一圈圈金色的光环毫无声息的朝着唐睿羽笼罩而至，而与此同时，包裹在金光之中的她洁白无瑕的羽翼一震，身形便风驰电掣般的朝着唐睿羽射去，竟然后发制人，将唐睿羽的退路尽数封死。
	第一魂环亮起，雪清河身上的金色光晕瞬间凝聚在她的右拳上，凝聚的金光宛如一柄巨大的铁锤，骤然一拳直朝唐睿羽面门奔去。
	唐睿羽调整了一下呼吸，双手同时变成了玉色——也多亏他现在玄玉手算是勉强练成了，玄天功在体内急速运转，真气透掌而出，控鹤擒龙迸发化去对方大多数的力道，接着终于正面迎上了雪清河的右拳。
	拳掌相抵，两人都被震退了几步，雪清河的体内只觉得气血上涌，唐睿羽却忍不住一口血线喷了出来。
	“你这是什么武魂？”借着说话的这个工夫，雪清河急忙调整已经沸腾的气血，其实如果她刚才全力以赴的话，恐怕唐睿羽此刻早就死了不能再死了，说到底，这还是轻敌的毛病。
	“武魂，”唐睿羽的脸上忍不住露出嘲讽的笑来，“哪里有什么武魂呢！只不过是一种特殊的格斗技巧罢了。”
	“格斗技巧？”
	“对，”唐睿羽沉吟了片刻，“你或许可以理解成一种类似于魂力的力量。”
	雪清河此时虽然有心好好了解一下对方这所谓的格斗技巧，但聪明如她也知道，在这种情况下，他们两个人要么就是两个人都死，要么就是对方死自己仍旧靠着太子的身份活下去。自己现下的这种好奇心难保不会成为她的催命符。
	通过刚才的对撞，唐睿羽显然处在下风，而反观雪清河，如果唐睿羽没有猜错的话，先前的对撞，因为担心会惊扰到门外的宫女的缘故，雪清河很可能并没有出全力。
	想到此处，唐睿羽沮丧之余有不有生出一些懊悔来，好端端的，他今天干嘛要把诸葛连弩和含沙射影放在屋内啊？如果有那两件暗器的话，至少唐睿羽还有把握能保住小命。
	“你的武魂是什么？”不知为什么，对方的魂力之中隐隐带着几丝暖意，先前和她对撞时，一股暖意从对手的魂力传入自己体内，进而侵入他的筋脉之中，值得一提的是，自己的玄天功在这股充满神圣气息的暖意中，竟然被压制的无法发挥威力。
	提起自己的武魂，雪清河的脸上写满了自豪与骄傲，此时的她与一个被夸赞美貌的少女无异，“六翼天使。”
	“六翼天使。”对于武魂，唐睿羽并不是太了解，只是，“应该是品质很好的一种武魂吧？”
	“嗯？”
	唐睿羽随手在金色的浓稠空气中抓了一下，金色的气体缓缓从他的指缝中溢出，“这个应该是领域吧，我听我爷爷……我以前听人说过，只有顶级的武魂才会有天赋领域，虽然领域也可以是后来附加上去的，但你的武魂的气息和你的领域的气息却一模一样，显然是一种绝顶的武魂。”
	“因为这个武魂，我先天满魂力二十级，”如果不是担心武魂修为太高可能会暴露的话，她现在的魂力恐怕早就超过了五十级，这便是六翼天使武魂的强横，“即使是昊天宗的昊天锤，都比不上我的六翼天使武魂。”
	“不过还好天赋领域的真正觉醒是要在魂力达到七十级，武魂拥有第七魂技武魂真身的时候，否则刚才那一下再加上领域，我想我现在可能已经没有逃生的欲望了吧。”
	雪清河莞尔一笑，“如果是那样的话，恐怕你现在早就死了。”
	“呃……”唐睿羽说道，“虽然觉得不太可能，但我还是想问你，今天就不能放过我吗？我保证把我看到的都忘了。”
	“不能。”雪清河冷冷地回答道。
	“既然这样的话，”唐睿羽猛地一提声音，大声的喝道，“那就再来打过！”只是因为他现在还在雪清河的领域之中，他的声音并没有传到屋外去。
	雪清河不答话，点点头，身上第四魂环带着浓郁的紫色亮了起来，而很快，那紫色的魂环就像是同化了一般，在释放的过程中竟然转化为金色！
	一股前所未有的危机感笼罩在唐睿羽心头，伴随着这一危机感的降临，一股前所未有的求生欲也终于缓缓从他的心头绽放。
	
	紫霄岛，三年前
	如林橙月所愿，陆清微终于倒下了。
	唐睿羽看着她在床上歇斯底里，心里仿佛压了一块巨石，不管怎么样，那都是他的母亲，生他、养他的母亲。只是现在他的母亲却并不在意他的存在，唐睿羽的出生，原本便是她为了把帝擎天拉回自己身边一个筹码。可现在，她自己都要死了，她又怎么会在意这个从未被她在意过的筹码？她在房中不断的大闹，不断地让下人给帝擎天带话。只是，就她而言，唐睿羽只是她的一个筹码；就帝擎天而言，她却只是他的一次失误。
	所以直到她最后的弥留之际，帝擎天都还在花园里和林橙月以及唐睿羽同父异母的妹妹共享天伦之乐。
	门外，满是欢声笑语；屋内，却弥漫着死亡与颓丧的气氛。一扇门，将两个世界完全的隔开。
	“我在这里啊！”唐睿羽紧紧地抓着陆清微的双手，就此时的陆清微而言，这个被她视为筹码的儿子是她一可以触摸到的一缕光明。
	她原本那双灵动的眼睛早已没有了焦点，那双柔软细腻的耳朵也早已形同虚设。某种剧烈的毒素在折磨了它们很久之后，终于彻底的将光与声的世界与陆清微隔离开来。
	“小宝。”陆清微紧紧地攥住唐睿羽的那一双小手，仿佛几乎要把它们握碎一般，“妈妈对不起你，妈妈对不起你…”她就一直重复这句话，直到她再也无法说话的时候。
	唐睿羽俯身阖上那双灰色的早已无丝毫生机的双眼，然后分别在上面吻了一下，接着又将脸贴近陆清微的耳侧，用他和陆清微能够听到的声音说道，“妈妈，总有一天，我会让那个女人也把那天的那东西喝下去！”
	仇恨，是种类似于中药的东西，性寒、味辛辣，不知不觉的沉淀在人体中，然后又在时间的催化下散发着薄荷似的的清香。可是天长地久，却总是能催生一场又一场血肉横飞的大爆炸。没有人会想的到或是预料到，唐睿羽在此刻种下的仇恨的种子，在未来，会掀起多大的风暴。
	
	金光湛然，雪清河背后徐徐露出一个金色的六翼的虚影，在这个虚影的渲染下，雪清河整个人包括皮肤、其余的三个魂环和毛发在内，全都变作了金色。身上原本掩着的长袍就在那金色中消失，炫丽的金色光焰包裹着她的身体，不断的散发出神圣的气息，让人不敢正视。
	接着，她的双臂在自己身体两侧平伸开来，整个人在空中宛若一具悬挂的巨大十字架，仰起头，一声悦耳动听的长啸从她的口中发出，刹那间，她身上爆发出的金色的光芒以肉眼勉强能够辨别的速度开始扩张，眨眼间的工夫，便已经将房内的一切都尽数囊括其中。唐睿羽就直接被笼罩在内！远比刚才更强的精神威压从雪清河的身上散发出来，唐睿羽此刻真的无法再提起丝毫的反抗念头了。
	力量被消融的感觉又出现了，同样远比刚才还要浓烈。唐睿羽几乎有一种自己都在渐渐消融的错觉。
	整个屋内，凡是被领域笼罩的一切都尽在雪清河的掌握。唐睿羽此时应该已经没有丝毫的斗志，而自己的六翼天使武魂的魂力也正在逐渐的破坏着对方体内的一切生机，相信过不了多少时间，这个偷看过自己的男生就会消失于这片天地。
	


1.12（中）扭转乾坤
    雪清河刚才忙着跟唐睿羽争斗，并未来得及仔细地观察对方，而今在对方几乎不可能翻盘的时候，这位天斗帝国的太子终于惊为天人。
	如果要论妖冶程度的话，在唐睿羽面前，即使是已经恢复了女儿身的雪清河都自愧弗如——他太美了。因为这张脸是唐睿羽自己设计刻画的，如果真要用一个词来形容的话，那么这个词就是完美无缺。面若羊玉，唇若凝脂，黛眉如柳，肤白胜雪，再加上一袭顺滑明亮的青丝，虽说他的瘦削的身材如今被包裹在太监服里，但在雪清河眼中，这却使他有种别样的美。
	如果不是这个该死的家伙发现了自己的秘密的话，他其实也挺顺眼的。雪清河心头一个念头不由的掠过，这个家伙明明还没有觉醒武魂，但却能创造出一种几乎可以和自己的六翼天使武魂相抗衡的格斗技巧，光从这点上来说，他就当得起天赋异禀这四个字。除此之外，再加上他那连自己都有些嫉妒的容貌。
	想到此处，雪清河不由得苦笑一声，如果这家伙刚才没有发现自己的秘密该多好？
	雪清河的魂力借由天使领域侵入唐睿羽体内，而唐睿羽现在只觉得一股股的暖流在自己的体内缓缓流淌，自己的身体，仿若久旱遇甘霖的大地一样，说不出的舒服。当然，在这种惬意不断侵袭着他的身体的同时，他的玄天功的功力也正在徐徐的消融，丹田之中也是再也凝聚不起一丝一毫的真气。他的身体，宛如一叶行驶在风平浪静的海面上的小船，虽毫无风险，但最后的目标，却连他自己都不知道。
	“嗯？”作为领域的主宰，雪清河最早发现了对方的异样。她现在使用的这一魂技，乃是她的第四魂技——天使净化。顾名思义，就是能够消融一切不为天使所容的力量，如果再配合她的天赋领域，甚至能达到消人的生机于无形的地步！以往她使用这一魂技的时候，反应也跟唐睿羽差不多，先是反抗，然后因为天使领域的缘故丧失斗志，到最后就成了刀俎上的一块鱼肉任她宰割了。只是现在，这块原本应该在刀俎之上等待她宰割的鱼肉，却不知道什么原因变成了一把无往不锋的利刃！
	作为刀俎的天使领域在唐睿羽所处的那个位置被硬生生的破开了！一直以来便耀武扬威的天使领域仿佛一只见到猫的耗子一样闪电般的倒窜而出。
	金色的光芒远远窜开后，又是徐徐有力而近，但却只敢游离徘徊在唐睿羽周围，丝毫不敢像刚才一样，将唐睿羽笼罩在内。
	见状，雪清河终于有所动容，从刚才开始，因为对手没有武魂的原因，所以她并未将其放在心上，等到后来使出第四魂技天使净化之后，她甚至觉得大局已定，这个很顺眼的小太监根本不可能的翻出太大的浪了。可短短的一盏茶都不到的工夫，双方各自的局势却发生了翻天覆地的变化。站在那的身体或许还显得有些瘦小，但却给人一种“一夫当关，万夫莫开”的气魄。无与伦比的锐气以唐睿羽为中心激荡而出，将天使领域内的一切都杀的丢盔弃甲，无数道的锐气最终合力一搅，领域内的金光竟如同宣纸一般被撕得粉碎。
